ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* mysql-connector-java-5.1.22\src\testsuite\simple\jdbc4\StatementsTest.java
* mysql-connector-java-5.1.22\src\testsuite\simple\tb2-data.txt.gz
* mysql-connector-java-5.1.22\src\testsuite\ssl-test-certs\
* mysql-connector-java-5.1.22\src\testsuite\ssl-test-certs\ca-cert.pem
* mysql-connector-java-5.1.22\src\testsuite\ssl-test-certs\ca-key.pem
* mysql-connector-java-5.1.22\src\testsuite\ssl-test-certs\server-cert.pem
* mysql-connector-java-5.1.22\src\testsuite\ssl-test-certs\server-key.pem
* mysql-connector-java-5.1.22\src\testsuite\ssl-test-certs\server-req.pem
* mysql-connector-java-5.1.22\src\testsuite\ssl-test-certs\test-cert-store
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets
* libs\mysql-connector-java-3.0.17-ga-bin.jar => app\libs\mysql-connector-java-3.0.17-ga-bin.jar
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
